# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.0000000      3.0840726     -6.1255009
      0.0000000      3.4104729     -6.0145126
      1.0000000    0
      0.0000000      3.4104729     -6.0145126
      0.0000000      4.0254722     -5.7212448
      1.0000000    0
      0.0000000      4.0254722     -5.7212448
      0.0000000      4.0351597     -5.6725886
      1.0000000    0
      0.0000000      4.0351597     -5.6725886
      0.0000000      4.0341025     -5.5473686
      1.0000000    0
      0.0000000      4.0341025     -5.5473686
      0.0000000      4.0168370     -5.5193517
      1.0000000    0
      0.0000000      4.0168370     -5.5193517
      0.0000000     -0.0378336     -3.6295736
      0.0000000    4
      0.0000000     -0.0378336     -3.6295736
      0.0000000     -0.1044307     -3.6364701
      1.0000000    0
      0.0000000     -0.1044307     -3.6364701
      0.0000000     -0.7495046     -3.8996376
      1.0000000    0
      0.0000000     -0.7495046     -3.8996376
      0.0000000     -0.9176030     -3.9707079
      1.0000000    0
      0.0000000     -0.9176030     -3.9707079
      0.0000000     -4.2013366     -5.3764855
      1.0000000    0
      0.0000000     -4.2013366     -5.3764855
      0.0000000     -4.2144580     -5.4169175
      1.0000000    0
      0.0000000     -4.2144580     -5.4169175
      0.0000000     -4.2181837     -5.5951513
      1.0000000    0
      0.0000000     -4.2181837     -5.5951513
      0.0000000     -3.6268853     -5.9085271
      1.0000000    0
      0.0000000     -3.6268853     -5.9085271
      0.0000000     -3.5545368     -5.9448150
      1.0000000    0
      0.0000000     -3.5545368     -5.9448150
      0.0000000     -3.1062376     -6.1208181

   15        0.9999692     -0.0078539      0.0000000
      1.0000000    0
      0.0242594      3.0887380     -6.1254995
      0.0268314      3.4162155     -6.0131898
      1.0000000    0
      0.0268314      3.4162155     -6.0131898
      0.0316508      4.0298170     -5.7221427
      1.0000000    0
      0.0316508      4.0298170     -5.7221427
      0.0317401      4.0411967     -5.6846745
      1.0000000    0
      0.0317401      4.0411967     -5.6846745
      0.0317388      4.0410201     -5.5476578
      1.0000000    0
      0.0317388      4.0410201     -5.5476578
      0.0316054      4.0240465     -5.5196123
      1.0000000    0
