# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   16        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.0000000      2.7540882     -6.1141650
      0.0000000      3.1390371     -5.9461492
      1.0000000    0
      0.0000000      3.1390371     -5.9461492
      0.0000000      3.4425642     -5.8043702
      1.0000000    0
      0.0000000      3.4425642     -5.8043702
      0.0000000      3.8620006     -5.6066079
      1.0000000    0
      0.0000000      3.8620006     -5.6066079
      0.0000000      3.8577803     -5.4179825
      1.0000000    0
      0.0000000      3.8577803     -5.4179825
      0.0000000      3.8411177     -5.3840397
      1.0000000    0
      0.0000000      3.8411177     -5.3840397
      0.0000000      0.4812639     -3.9598503
      1.0000000    0
      0.0000000      0.4812639     -3.9598503
      0.0000000      0.3267516     -3.8952880
      1.0000000    0
      0.0000000      0.3267516     -3.8952880
      0.0000000     -0.3438532     -3.6245471
      0.0000000    4
      0.0000000     -0.3438532     -3.6245471
      0.0000000     -0.4109642     -3.6311737
      1.0000000    0
      0.0000000     -0.4109642     -3.6311737
      0.0000000     -4.5292449     -5.4964343
      1.0000000    0
      0.0000000     -4.5292449     -5.4964343
      0.0000000     -4.5551007     -5.5203523
      1.0000000    0
      0.0000000     -4.5551007     -5.5203523
      0.0000000     -4.5552212     -5.6634609
      1.0000000    0
      0.0000000     -4.5552212     -5.6634609
      0.0000000     -4.5366053     -5.7046133
      1.0000000    0
      0.0000000     -4.5366053     -5.7046133
      0.0000000     -4.1413531     -5.8752647
      1.0000000    0
      0.0000000     -4.1413531     -5.8752647
      0.0000000     -3.7921439     -6.0250748
      1.0000000    0
      0.0000000     -3.7921439     -6.0250748
      0.0000000     -3.4584944     -6.1491401

   12        0.9999690     -0.0078539      0.0000000
      1.0000000    0
      0.0216353      2.7546410     -6.1195455
      0.0299613      3.8147150     -5.6339740
      1.0000000    0
      0.0299613      3.8147150     -5.6339740
      0.0303404      3.8629780     -5.5987835
      1.0000000    0
      0.0303404      3.8629780     -5.5987835
      0.0303123      3.8594074     -5.3907569
      1.0000000    0
      0.0303123      3.8594074     -5.3907569
      0.0028366      0.3611602     -3.9083298
      1.0000000    0
      0.0028366      0.3611602     -3.9083298
     -0.0029157     -0.3712250     -3.6135838
      1.0000000    0
     -0.0029157     -0.3712250     -3.6135838
     -0.0355773     -4.5297452     -5.4966045
      1.0000000    0
     -0.0355773     -4.5297452     -5.4966045
     -0.0357752     -4.5549405     -5.5205469
      1.0000000    0
     -0.0357752     -4.5549405     -5.5205469
     -0.0357703     -4.5543216     -5.6635238
      1.0000000    0
     -0.0357703     -4.5543216     -5.6635238
     -0.0356327     -4.5368016     -5.7039957
      1.0000000    0
     -0.0356327     -4.5368016     -5.7039957
     -0.0298947     -3.8062386     -6.0183725
      0.0000000    3
     -0.0298947     -3.8062386     -6.0183725
     -0.0297904     -3.7929517     -6.0231934
      1.0000000    0
     -0.0297904     -3.7929517     -6.0231934
     -0.0271663     -3.4588552     -6.1489726

   12        0.9998770     -0.0157073      0.0000000
      1.0000000    0
      0.0433905      2.7620998     -6.1164101
      0.0601189      3.8269738     -5.6292868
      1.0000000    0
      0.0601189      3.8269738     -5.6292868
      0.0607231      3.8654325     -5.5987031
      1.0000000    0
      0.0607231      3.8654325     -5.5987031
      0.0606593      3.8613710     -5.3905669
      1.0000000    0
      0.0606593      3.8613710     -5.3905669
      0.0056546      0.3599522     -3.9070609
      1.0000000    0
      0.0056546      0.3599522     -3.9070609
     -0.0054087     -0.3443031     -3.6238141
      0.0000000    4
     -0.0054087     -0.3443031     -3.6238141
     -0.0066642     -0.4242200     -3.6383183
      1.0000000    0
     -0.0066642     -0.4242200     -3.6383183
     -0.0711547     -4.5294788     -5.4970276
      1.0000000    0
     -0.0711547     -4.5294788     -5.4970276
     -0.0715491     -4.5545833     -5.5206254
      1.0000000    0
     -0.0715491     -4.5545833     -5.5206254
     -0.0715280     -4.5532364     -5.6602142
      1.0000000    0
     -0.0715280     -4.5532364     -5.6602142
     -0.0713261     -4.5403851     -5.7040866
      1.0000000    0
     -0.0713261     -4.5403851     -5.7040866
     -0.0594001     -3.7812170     -6.0264241
      1.0000000    0
     -0.0594001     -3.7812170     -6.0264241
     -0.0543288     -3.4583962     -6.1486319

   14        0.9997220     -0.0235598      0.0000000
      1.0000000    0
      0.0651340      2.7638603     -6.1160806
      0.0904856      3.8396160     -5.6237368
      1.0000000    0
      0.0904856      3.8396160     -5.6237368
      0.0911366      3.8672419     -5.5948865
      1.0000000    0
      0.0911366      3.8672419     -5.5948865
      0.0910421      3.8632333     -5.4049793
      1.0000000    0
      0.0910421      3.8632333     -5.4049793
      0.0904659      3.8387806     -5.3803213
      1.0000000    0
      0.0904659      3.8387806     -5.3803213
      0.0098053      0.4160733     -3.9301293
      1.0000000    0
      0.0098053      0.4160733     -3.9301293
      0.0067653      0.2870768     -3.8768753
      1.0000000    0
      0.0067653      0.2870768     -3.8768753
     -0.0081161     -0.3443958     -3.6230648
      0.0000000    4
     -0.0081161     -0.3443958     -3.6230648
     -0.0103039     -0.4372309     -3.6446330
      1.0000000    0
     -0.0103039     -0.4372309     -3.6446330
     -0.1070661     -4.5431867     -5.5046088
      1.0000000    0
     -0.1070661     -4.5431867     -5.5046088
     -0.1072938     -4.5528469     -5.5597430
      1.0000000    0
     -0.1072938     -4.5528469     -5.5597430
     -0.1072388     -4.5505122     -5.6970067
      1.0000000    0
     -0.1072388     -4.5505122     -5.6970067
     -0.0891724     -3.7838942     -6.0245546
      0.0000000    3
     -0.0891724     -3.7838942     -6.0245546
     -0.0887511     -3.7660178     -6.0306614
      1.0000000    0
     -0.0887511     -3.7660178     -6.0306614
     -0.0814932     -3.4580391     -6.1483183

   13        0.9995070     -0.0314108      0.0000000
      1.0000000    0
      0.0869252      2.7660042     -6.1160975
      0.1212167      3.8571792     -5.6150732
      1.0000000    0
      0.1212167      3.8571792     -5.6150732
      0.1216067      3.8695886     -5.5731458
      1.0000000    0
      0.1216067      3.8695886     -5.5731458
      0.1214132      3.8634318     -5.3901095
      1.0000000    0
      0.1214132      3.8634318     -5.3901095
      0.0121608      0.3869640     -3.9167659
      1.0000000    0
      0.0121608      0.3869640     -3.9167659
     -0.0104092     -0.3312271     -3.6265245
      0.0000000    4
     -0.0104092     -0.3312271     -3.6265245
     -0.0123371     -0.3925717     -3.6260050
      1.0000000    0
     -0.0123371     -0.3925717     -3.6260050
     -0.1422850     -4.5275836     -5.4979783
      1.0000000    0
     -0.1422850     -4.5275836     -5.4979783
     -0.1429674     -4.5492978     -5.5207930
      1.0000000    0
     -0.1429674     -4.5492978     -5.5207930
     -0.1429196     -4.5477742     -5.6763504
      1.0000000    0
     -0.1429196     -4.5477742     -5.6763504
     -0.1422971     -4.5279684     -5.7063037
      1.0000000    0
     -0.1422971     -4.5279684     -5.7063037
     -0.1191260     -3.7906511     -6.0191287
      1.0000000    0
     -0.1191260     -3.7906511     -6.0191287
     -0.1166062     -3.7104686     -6.0509080
      1.0000000    0
     -0.1166062     -3.7104686     -6.0509080
     -0.1086362     -3.4568585     -6.1478855

   13        0.9992290     -0.0392598      0.0000000
      1.0000000    0
      0.1086684      2.7657957     -6.1161460
      0.1513098      3.8510922     -5.6192052
      1.0000000    0
      0.1513098      3.8510922     -5.6192052
      0.1520714      3.8704749     -5.5858861
      1.0000000    0
      0.1520714      3.8704749     -5.5858861
      0.1518318      3.8643780     -5.3902370
      1.0000000    0
      0.1518318      3.8643780     -5.3902370
      0.0150144      0.3821430     -3.9141228
      1.0000000    0
      0.0150144      0.3821430     -3.9141228
     -0.0130098     -0.3311212     -3.6259217
      0.0000000    4
     -0.0130098     -0.3311212     -3.6259217
     -0.0153266     -0.3900889     -3.6257001
      1.0000000    0
     -0.0153266     -0.3900889     -3.6257001
     -0.1778429     -4.5264046     -5.4984692
      1.0000000    0
     -0.1778429     -4.5264046     -5.4984692
     -0.1786610     -4.5472264     -5.5208994
      1.0000000    0
     -0.1786610     -4.5472264     -5.5208994
     -0.1785631     -4.5447337     -5.6763789
      1.0000000    0
     -0.1785631     -4.5447337     -5.6763789
     -0.1778497     -4.5265764     -5.7056344
      1.0000000    0
     -0.1778497     -4.5265764     -5.7056344
     -0.1443429     -3.6737726     -6.0661820
      0.0000000    3
     -0.1443429     -3.6737726     -6.0661820
     -0.1433339     -3.6480905     -6.0729460
      0.0000000    3
     -0.1433339     -3.6480905     -6.0729460
