# num_shadow_contours
  400
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   17        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.0000000      2.9145108     -6.1146537
      0.0000000      3.3108898     -5.8833566
      1.0000000    0
      0.0000000      3.3108898     -5.8833566
      0.0000000      3.8293823     -5.4591080
      1.0000000    0
      0.0000000      3.8293823     -5.4591080
      0.0000000      3.8396628     -5.4148878
      1.0000000    0
      0.0000000      3.8396628     -5.4148878
      0.0000000      3.8371558     -5.3263646
      1.0000000    0
      0.0000000      3.8371558     -5.3263646
      0.0000000      3.8063311     -5.2622622
      1.0000000    0
      0.0000000      3.8063311     -5.2622622
      0.0000000      1.9591691     -3.6755532
      1.0000000    0
      0.0000000      1.9591691     -3.6755532
      0.0000000      1.8760096     -3.6054212
      1.0000000    0
      0.0000000      1.8760096     -3.6054212
      0.0000000      1.3722881     -3.2002080
      1.0000000    0
      0.0000000      1.3722881     -3.2002080
      0.0000000      1.2896023     -3.1994129
      1.0000000    0
      0.0000000      1.2896023     -3.1994129
      0.0000000      0.7335227     -3.4033642
      1.0000000    0
      0.0000000      0.7335227     -3.4033642
      0.0000000      0.7207136     -3.4083593
      1.0000000    0
      0.0000000      0.7207136     -3.4083593
      0.0000000     -3.4505561     -5.1882768
      1.0000000    0
      0.0000000     -3.4505561     -5.1882768
      0.0000000     -3.4698168     -5.2223322
      1.0000000    0
      0.0000000     -3.4698168     -5.2223322
      0.0000000     -3.4727789     -5.4229978
      1.0000000    0
      0.0000000     -3.4727789     -5.4229978
      0.0000000     -2.6241305     -5.8649704
      0.0000000    3
      0.0000000     -2.6241305     -5.8649704
      0.0000000     -2.5075281     -5.9182922
      1.0000000    0
      0.0000000     -2.5075281     -5.9182922
      0.0000000     -2.0814907     -6.1168929

   17        0.9999690     -0.0078539      0.0000000
      1.0000000    0
      0.0228843      2.9136619     -6.1136288
      0.0260159      3.3123839     -5.8847749
      1.0000000    0
      0.0260159      3.3123839     -5.8847749
      0.0300733      3.8289713     -5.4567978
      1.0000000    0
      0.0300733      3.8289713     -5.4567978
      0.0301522      3.8390226     -5.4160224
      1.0000000    0
      0.0301522      3.8390226     -5.4160224
      0.0301346      3.8367743     -5.3266132
      1.0000000    0
      0.0301346      3.8367743     -5.3266132
      0.0298950      3.8062754     -5.2651179
      1.0000000    0
      0.0298950      3.8062754     -5.2651179
      0.0154576      1.9680871     -3.6832347
      1.0000000    0
      0.0154576      1.9680871     -3.6832347
      0.0147752      1.8811920     -3.6095252
      1.0000000    0
      0.0147752      1.8811920     -3.6095252
      0.0107784      1.3723237     -3.2008045
      1.0000000    0
      0.0107784      1.3723237     -3.2008045
      0.0101420      1.2912934     -3.1988886
      1.0000000    0
      0.0101420      1.2912934     -3.1988886
      0.0058424      0.7438568     -3.3993516
      1.0000000    0
      0.0058424      0.7438568     -3.3993516
      0.0055556      0.7073450     -3.4140392
      1.0000000    0
      0.0055556      0.7073450     -3.4140392
     -0.0271066     -3.4512472     -5.1897924
      1.0000000    0
     -0.0271066     -3.4512472     -5.1897924
     -0.0272193     -3.4655975     -5.2221671
      1.0000000    0
     -0.0272193     -3.4655975     -5.2221671
     -0.0272566     -3.4703521     -5.4221737
      1.0000000    0
     -0.0272566     -3.4703521     -5.4221737
     -0.0206129     -2.6244567     -5.8652583
      0.0000000    3
     -0.0206129     -2.6244567     -5.8652583
     -0.0197989     -2.5208170     -5.9122096
      0.0000000    3
     -0.0197989     -2.5208170     -5.9122096
     -0.0163368     -2.0800225     -6.1168441

   15        0.9998770     -0.0157073      0.0000000
      1.0000000    0
      0.0456755      2.9075544     -6.1165357
      0.0521027      3.3166885     -5.8839270
      1.0000000    0
      0.0521027      3.3166885     -5.8839270
      0.0602555      3.8356677     -5.4483380
      1.0000000    0
      0.0602555      3.8356677     -5.4483380
      0.0603031      3.8387019     -5.3273392
      1.0000000    0
      0.0603031      3.8387019     -5.3273392
      0.0597057      3.8006719     -5.2625021
      1.0000000    0
      0.0597057      3.8006719     -5.2625021
      0.0299732      1.9079935     -3.6312014
      1.0000000    0
      0.0299732      1.9079935     -3.6312014
      0.0279693      1.7804367     -3.5279532
      1.0000000    0
      0.0279693      1.7804367     -3.5279532
      0.0214526      1.3655995     -3.1976876
      1.0000000    0
      0.0214526      1.3655995     -3.1976876
      0.0201597      1.2833017     -3.2010469
      1.0000000    0
      0.0201597      1.2833017     -3.2010469
      0.0113994      0.7256504     -3.4062260
      1.0000000    0
      0.0113994      0.7256504     -3.4062260
      0.0112007      0.7130013     -3.4115858
      1.0000000    0
      0.0112007      0.7130013     -3.4115858
     -0.0540913     -3.4432788     -5.1883602
      1.0000000    0
     -0.0540913     -3.4432788     -5.1883602
     -0.0543856     -3.4620088     -5.2215563
      1.0000000    0
     -0.0543856     -3.4620088     -5.2215563
     -0.0544492     -3.4660579     -5.4223517
      1.0000000    0
     -0.0544492     -3.4660579     -5.4223517
     -0.0415232     -2.6432345     -5.8554344
      1.0000000    0
     -0.0415232     -2.6432345     -5.8554344
     -0.0326386     -2.0776695     -6.1171885

   16        0.9997220     -0.0235598      0.0000000
      1.0000000    0
      0.0685145      2.9073059     -6.1161140
      0.0782893      3.3220871     -5.8822808
      1.0000000    0
      0.0782893      3.3220871     -5.8822808
      0.0904550      3.8383199     -5.4432592
      1.0000000    0
      0.0904550      3.8383199     -5.4432592
      0.0903764      3.8349854     -5.3272722
      1.0000000    0
      0.0903764      3.8349854     -5.3272722
      0.0897683      3.8091788     -5.2725740
      1.0000000    0
      0.0897683      3.8091788     -5.2725740
      0.0456881      1.9387060     -3.6575644
      1.0000000    0
      0.0456881      1.9387060     -3.6575644
      0.0441525      1.8735438     -3.6024054
      1.0000000    0
      0.0441525      1.8735438     -3.6024054
      0.0322629      1.3690265     -3.1992788
      1.0000000    0
      0.0322629      1.3690265     -3.1992788
      0.0302827      1.2850018     -3.2003828
      1.0000000    0
      0.0302827      1.2850018     -3.2003828
      0.0174018      0.7384200     -3.4015788
      1.0000000    0
      0.0174018      0.7384200     -3.4015788
      0.0170978      0.7255189     -3.4063455
      1.0000000    0
      0.0170978      0.7255189     -3.4063455
     -0.0811403     -3.4430661     -5.1901131
      1.0000000    0
     -0.0811403     -3.4430661     -5.1901131
     -0.0814676     -3.4569538     -5.2231689
      1.0000000    0
     -0.0814676     -3.4569538     -5.2231689
     -0.0815752     -3.4615171     -5.4221724
      1.0000000    0
     -0.0815752     -3.4615171     -5.4221724
     -0.0619676     -2.6295003     -5.8623750
      0.0000000    3
     -0.0619676     -2.6295003     -5.8623750
     -0.0586147     -2.4872259     -5.9271918
      1.0000000    0
     -0.0586147     -2.4872259     -5.9271918
     -0.0489151     -2.0756390     -6.1168131

   16        0.9995070     -0.0314108      0.0000000
      1.0000000    0
      0.0913634      2.9072294     -6.1149976
      0.1043819      3.3214851     -5.8839066
      1.0000000    0
      0.1043819      3.3214851     -5.8839066
      0.1080137      3.4370522     -5.7861245
      1.0000000    0
      0.1080137      3.4370522     -5.7861245
      0.1206578      3.8393946     -5.4380967
      1.0000000    0
      0.1206578      3.8393946     -5.4380967
      0.1205544      3.8361029     -5.3272114
      1.0000000    0
      0.1205544      3.8361029     -5.3272114
      0.1194143      3.7998242     -5.2677027
      1.0000000    0
      0.1194143      3.7998242     -5.2677027
      0.0599769      1.9084971     -3.6309612
      1.0000000    0
      0.0599769      1.9084971     -3.6309612
      0.0590075      1.8776479     -3.6054268
      1.0000000    0
      0.0590075      1.8776479     -3.6054268
      0.0430065      1.3684880     -3.1992668
      1.0000000    0
      0.0430065      1.3684880     -3.1992668
      0.0403420      1.2837017     -3.2005679
      1.0000000    0
      0.0403420      1.2837017     -3.2005679
      0.0232089      0.7385190     -3.4015786
      1.0000000    0
      0.0232089      0.7385190     -3.4015786
      0.0224056      0.7129581     -3.4116877
      1.0000000    0
