# num_shadow_contours
  201
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   12        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.0000000      1.8733328     -6.1152171
      0.0000000      2.2532628     -5.9566751
      1.0000000    0
      0.0000000      2.2532628     -5.9566751
      0.0000000      2.7787566     -5.5189651
      1.0000000    0
      0.0000000      2.7787566     -5.5189651
      0.0000000      2.7913357     -5.4494915
      1.0000000    0
      0.0000000      2.7913357     -5.4494915
      0.0000000      0.8407203     -3.7530202
      1.0000000    0
      0.0000000      0.8407203     -3.7530202
      0.0000000      0.5448171     -3.5010276
      1.0000000    0
      0.0000000      0.5448171     -3.5010276
      0.0000000      0.1313965     -3.1836595
      0.0000000    4
      0.0000000      0.1313965     -3.1836595
      0.0000000      0.0905406     -3.1804846
      1.0000000    0
      0.0000000      0.0905406     -3.1804846
      0.0000000     -0.4059242     -3.5652512
      1.0000000    0
      0.0000000     -0.4059242     -3.5652512
      0.0000000     -2.5406174     -5.4004678
      1.0000000    0
      0.0000000     -2.5406174     -5.4004678
      0.0000000     -2.5487143     -5.5072126
      1.0000000    0
      0.0000000     -2.5487143     -5.5072126
      0.0000000     -2.0080253     -5.9436728
      1.0000000    0
      0.0000000     -2.0080253     -5.9436728
      0.0000000     -1.6302395     -6.1189174

   13        0.9998770     -0.0157073      0.0000000
      1.0000000    0
      0.0294111      1.8722169     -6.1164062
      0.0352980      2.2469545     -5.9558553
      1.0000000    0
      0.0352980      2.2469545     -5.9558553
      0.0436340      2.7775954     -5.5198715
      1.0000000    0
      0.0436340      2.7775954     -5.5198715
      0.0438272      2.7898957     -5.4491309
      1.0000000    0
      0.0438272      2.7898957     -5.4491309
      0.0138000      0.8784631     -3.7878907
      1.0000000    0
      0.0138000      0.8784631     -3.7878907
      0.0085229      0.5425408     -3.5008927
      1.0000000    0
      0.0085229      0.5425408     -3.5008927
      0.0020440      0.1301160     -3.1843453
      0.0000000    4
      0.0020440      0.1301160     -3.1843453
      0.0014049      0.0894311     -3.1800360
      1.0000000    0
      0.0014049      0.0894311     -3.1800360
     -0.0060678     -0.3862562     -3.5505359
      1.0000000    0
     -0.0060678     -0.3862562     -3.5505359
     -0.0133618     -0.8505660     -3.9475774
      1.0000000    0
     -0.0133618     -0.8505660     -3.9475774
     -0.0400180     -2.5474127     -5.4095737
      1.0000000    0
     -0.0400180     -2.5474127     -5.4095737
     -0.0400218     -2.5476555     -5.5139519
      1.0000000    0
     -0.0400218     -2.5476555     -5.5139519
     -0.0314405     -2.0014012     -5.9435277
      1.0000000    0
     -0.0314405     -2.0014012     -5.9435277
     -0.0256539     -1.6330453     -6.1189865

   14        0.9995070     -0.0314108      0.0000000
      1.0000000    0
      0.0587529      1.8695466     -6.1182571
      0.0703176      2.2375420     -5.9562945
      1.0000000    0
      0.0703176      2.2375420     -5.9562945
      0.0873060      2.7781216     -5.5222936
      1.0000000    0
      0.0873060      2.7781216     -5.5222936
      0.0876736      2.7898204     -5.4475909
      1.0000000    0
      0.0876736      2.7898204     -5.4475909
      0.0227055      0.7225022     -3.6539359
      1.0000000    0
      0.0227055      0.7225022     -3.6539359
      0.0166236      0.5289711     -3.4918877
      1.0000000    0
      0.0166236      0.5289711     -3.4918877
      0.0040738      0.1296316     -3.1844175
      0.0000000    4
      0.0040738      0.1296316     -3.1844175
      0.0027798      0.0884542     -3.1794165
      1.0000000    0
      0.0027798      0.0884542     -3.1794165
     -0.0121790     -0.3875424     -3.5529666
      1.0000000    0
     -0.0121790     -0.3875424     -3.5529666
     -0.0226545     -0.7208794     -3.8366224
      1.0000000    0
     -0.0226545     -0.7208794     -3.8366224
     -0.0797087     -2.5363715     -5.4006920
      1.0000000    0
     -0.0797087     -2.5363715     -5.4006920
     -0.0800966     -2.5487159     -5.4801014
      1.0000000    0
     -0.0800966     -2.5487159     -5.4801014
     -0.0799301     -2.5434182     -5.5227827
      1.0000000    0
     -0.0799301     -2.5434182     -5.5227827
     -0.0626197     -1.9925922     -5.9435415
      1.0000000    0
     -0.0626197     -1.9925922     -5.9435415
     -0.0513662     -1.6345003     -6.1193595

   14        0.9988900     -0.0471065      0.0000000
      1.0000000    0
      0.0887540      1.8820248     -6.1127407
      0.1046775      2.2196818     -5.9599526
      1.0000000    0
      0.1046775      2.2196818     -5.9599526
      0.1077065      2.2839101     -5.9125962
      1.0000000    0
      0.1077065      2.2839101     -5.9125962
      0.1310981      2.7799294     -5.5241970
      1.0000000    0
      0.1310981      2.7799294     -5.5241970
      0.1312068      2.7822341     -5.4369650
      1.0000000    0
      0.1312068      2.7822341     -5.4369650
      0.0312408      0.6624604     -3.6047230
      1.0000000    0
      0.0312408      0.6624604     -3.6047230
      0.0243702      0.5167692     -3.4842817
      1.0000000    0
      0.0243702      0.5167692     -3.4842817
      0.0061617      0.1306595     -3.1850863
      0.0000000    4
      0.0061617      0.1306595     -3.1850863
      0.0042340      0.0897816     -3.1799673
      1.0000000    0
      0.0042340      0.0897816     -3.1799673
     -0.0163754     -0.3472389     -3.5214294
      1.0000000    0
     -0.0163754     -0.3472389     -3.5214294
     -0.0267090     -0.5663635     -3.7053005
      1.0000000    0
     -0.0267090     -0.5663635     -3.7053005
     -0.1201897     -2.5486160     -5.4074408
      1.0000000    0
     -0.1201897     -2.5486160     -5.4074408
     -0.1201001     -2.5467173     -5.5249216
      1.0000000    0
     -0.1201001     -2.5467173     -5.5249216
     -0.0934776     -1.9821871     -5.9441654
      1.0000000    0
     -0.0934776     -1.9821871     -5.9441654
     -0.0770878     -1.6346435     -6.1190512

   16        0.9980270     -0.0627905      0.0000000
      1.0000000    0
      0.1182927      1.8802091     -6.1133947
      0.1395692      2.2183889     -5.9550861
      1.0000000    0
      0.1395692      2.2183889     -5.9550861
      0.1750895      2.7829680     -5.5251890
      1.0000000    0
      0.1750895      2.7829680     -5.5251890
      0.1751758      2.7843402     -5.4678999
      1.0000000    0
      0.1751758      2.7843402     -5.4678999
      0.1737406      2.7615273     -5.4137802
      1.0000000    0
      0.1737406      2.7615273     -5.4137802
      0.0381484      0.6063515     -3.5596203
      1.0000000    0
      0.0381484      0.6063515     -3.5596203
      0.0316390      0.5028875     -3.4754203
      1.0000000    0
      0.0316390      0.5028875     -3.4754203
      0.0082027      0.1303781     -3.1854371
      0.0000000    4
      0.0082027      0.1303781     -3.1854371
      0.0056364      0.0895888     -3.1797123
      1.0000000    0
      0.0056364      0.0895888     -3.1797123
     -0.0177360     -0.2819061     -3.4713539
      1.0000000    0
     -0.0177360     -0.2819061     -3.4713539
     -0.0266951     -0.4243058     -3.5857198
      1.0000000    0
     -0.0266951     -0.4243058     -3.5857198
     -0.1600208     -2.5434585     -5.3978662
      1.0000000    0
     -0.1600208     -2.5434585     -5.3978662
     -0.1602773     -2.5475348     -5.5052498
      1.0000000    0
     -0.1602773     -2.5475348     -5.5052498
     -0.1588415     -2.5247138     -5.5443129
      1.0000000    0
     -0.1588415     -2.5247138     -5.5443129
