# num_shadow_contours
  402
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.0000000      2.1562064     -6.1126804
      0.0000000      2.6569682     -5.9180162
      1.0000000    0
      0.0000000      2.6569682     -5.9180162
      0.0000000      3.2051571     -5.5196339
      1.0000000    0
      0.0000000      3.2051571     -5.5196339
      0.0000000      3.1887646     -5.2788712
      1.0000000    0
      0.0000000      3.1887646     -5.2788712
      0.0000000      2.5236451     -4.4093646
      1.0000000    0
      0.0000000      2.5236451     -4.4093646
      0.0000000      2.1894159     -4.1611859
      1.0000000    0
      0.0000000      2.1894159     -4.1611859
      0.0000000      0.3979330     -3.0649594
      1.0000000    0
      0.0000000      0.3979330     -3.0649594
      0.0000000      0.0408407     -2.9128070
      1.0000000    0
      0.0000000      0.0408407     -2.9128070
      0.0000000     -0.2770227     -3.0400913
      1.0000000    0
      0.0000000     -0.2770227     -3.0400913
      0.0000000     -2.1676086     -4.1205980
      1.0000000    0
      0.0000000     -2.1676086     -4.1205980
      0.0000000     -2.5436887     -4.4321816
      1.0000000    0
      0.0000000     -2.5436887     -4.4321816
      0.0000000     -3.0723521     -5.2317616
      1.0000000    0
      0.0000000     -3.0723521     -5.2317616
      0.0000000     -3.0885197     -5.4803822
      1.0000000    0
      0.0000000     -3.0885197     -5.4803822
      0.0000000     -2.5875724     -5.8556271
      1.0000000    0
      0.0000000     -2.5875724     -5.8556271
      0.0000000     -2.5514839     -5.8781543
      1.0000000    0
      0.0000000     -2.5514839     -5.8781543
      0.0000000     -1.9870155     -6.1145283

   16        0.9999690     -0.0078539      0.0000000
      1.0000000    0
      0.0169965      2.1640181     -6.1117436
      0.0209040      2.6615313     -5.9172756
      1.0000000    0
      0.0209040      2.6615313     -5.9172756
      0.0251954      3.2079111     -5.5198491
      1.0000000    0
      0.0251954      3.2079111     -5.5198491
      0.0251025      3.1960810     -5.2873327
      1.0000000    0
      0.0251025      3.1960810     -5.2873327
      0.0199782      2.5436546     -4.4319831
      1.0000000    0
      0.0199782      2.5436546     -4.4319831
      0.0196779      2.5054224     -4.3941675
      1.0000000    0
      0.0196779      2.5054224     -4.3941675
      0.0171633      2.1852599     -4.1598096
      1.0000000    0
      0.0171633      2.1852599     -4.1598096
      0.0031092      0.3958645     -3.0642546
      1.0000000    0
      0.0031092      0.3958645     -3.0642546
      0.0003224      0.0410471     -2.9133352
      1.0000000    0
      0.0003224      0.0410471     -2.9133352
     -0.0021457     -0.2731959     -3.0391188
      1.0000000    0
     -0.0021457     -0.2731959     -3.0391188
     -0.0170463     -2.1703557     -4.1246170
      1.0000000    0
     -0.0170463     -2.1703557     -4.1246170
     -0.0200013     -2.5465938     -4.4333182
      1.0000000    0
     -0.0200013     -2.5465938     -4.4333182
     -0.0241688     -3.0772016     -5.2349736
      1.0000000    0
     -0.0241688     -3.0772016     -5.2349736
     -0.0242831     -3.0917587     -5.4827045
      1.0000000    0
     -0.0242831     -3.0917587     -5.4827045
     -0.0204123     -2.5989153     -5.8487042
      1.0000000    0
     -0.0204123     -2.5989153     -5.8487042
